path,bytes,sha256
input/mfw-0100/selected_features.json,647,78ac12b5593d58c019eedcaaaa91db9d26c8220857f70c1ebf53039bc20591df
input/mfw-0300/fit_statistics.csv,13972,3d60b2e280503a084ae5f5169ab29d142687465b27be6117ab6a6dcf396b1d56
input/mfw-0300/prepared_z_scores.csv,38395,47ee0723056faabd44de8a14f248a74b6a3609c14870823714968e70e81ef749
input/mfw-0300/selected_features.json,2187,4b04104478ccaf6e4295e3c385ebf6977e5ed3321294820221d767a3f7aa7427
input/mfw-0500/fit_statistics.csv,23652,c26e5c678740692b89f5be3e14fecb4f1f7e589ef2021afa51b0cc2fbf3086a3
input/mfw-0500/prepared_z_scores.csv,64050,90dfbf10c94e4af6090245638ed3ccab5d88305cc3d841740d1a476967dab820
input/mfw-0500/selected_features.json,3899,4038d85e7b18abfe61e7b9773b47e8aa2c708415c0ce898ee46add7205cb844c
input/mfw-1000/fit_statistics.csv,48417,2423752dad9867ae10620dd6a1706a666f36aa659e7d650b6ca7259485c24732
input/mfw-1000/prepared_z_scores.csv,128388,09732ea2820172ff15475af18d530591894e62d4fc8ddf30aedc48b126cfc60a
input/mfw-1000/selected_features.json,8453,4ca118db10e1b753e589af690291294d1ae0d1f98348045641f2645b843c4830
input/request_metadata.json,3609,0901cc3707132443fa58d678422b3cea9f8b0f98b85e3ccee08f1520bf8f228b
metadata.csv,1457,d1cd4effe3393d2fe4b4a4f55ee587b7fe22b46ba99cfb8d663d77bba2213ff6
mfw-0100/README.md,171,e948e9e8622addea0d900e0c4142c32cf10a040fadf3a05c7a5547c81cdd4871
mfw-0300/README.md,171,801b1896b24dd819365460ab6af6b2542796c875bbd0e326279ef6922120fcdd
mfw-0500/README.md,176,702e52213f12f1fe581361135d4dd8b40c80c4c8ffc7d6d35f3edb45eaafedd5
mfw-1000/README.md,172,c51bc687bdd84d2548002f8957d24f90386938bc822fa50822f0b9a4a47f90ae
overlap_report.csv,1963,5ccc6b25abf6edcf3d8ddeb1fb6976b1c9fddf2e199de02e164ffd4be7307f46
ranked_feature_qc.csv,47234,8e07a85d64dd5d27bd8c4c21cd55f37405898119c7e1b433054bf117968296fe
raw/collodi_pinocchio_pg52484.txt,288897,b51a398da257709bfd2c0007e42980935751276cdca4178d738fa4c92f799ae6
raw/deamicis_la_carrozza_di_tutti_pg62400.txt,734631,d6f79cbb39ef048f0a277af3fb5646d12752d6906c24428214fdf5b86e71a57c
raw/deledda_dopo_il_divorzio_pg43226.txt,387481,66d41d3f9b33ded2cdf551c7c576b005f76866c39541f2803bd44787680e48e6
raw/fogazzaro_il_mistero_del_poeta_pg22504.txt,395458,7fb6f04d614715150c1f6374cfcac87f94c006eb1d43e948ab2c2cf39e8750cd
raw/manzoni_i_promessi_sposi_pg45334.txt,1472526,4cdd962f1910a49091b945eff4233798b8c13f74b011cee75a8cccc7467d3612
raw/pirandello_un_cavallo_nella_luna_pg56775.txt,247893,31f2d1f7e0575af592559610a1bedad7bad40c15ef4af431f2b44bd154729ef2
raw_manifest.csv,1289,75d74c61667029ddc5b8b90d2e9ead2d48962d4470b24273a9310347c19d2776
rights/rights_record.md,3245,a7d6dfa04c11057b5010ee511fee9404ff86d3172d782b5668c7504c22ca4ca7
scripts/build_corpus.py,21151,308e0378fb5ba91890d6632edf7ee378b1495c8fc55eabaa6847c34439e2d4db
scripts/build_literary_worker_request.py,10530,34430ee2e2b61528d804710ab645efe8ed24b318d8f00ce2774249abda3f8846
scripts/compare_literary_parity.py,14835,70e3c9ef9801eb4af52854aae9c4bd4f8b67de20ed7e3fc768e5ecaebd566836
scripts/direct_oracle_harness.R,2217,0f999f1d93c5cbce4f7e74f83df2914da4b41e7bfc90471fd85905b5dd96279b
scripts/literary-parity-github-actions.yml,11305,ffc0af988baef029d12eb0b9dccd8c3127558d78e233424bd68ec9b33fc68547
scripts/preflight_release.py,10192,b8d368570ff741cfdfc0b549c9d5b8a942667223c5ffd1a61574046b189ef736
scripts/prepare_execution.py,13966,6f6957ca25557eb9f41942f54ce08d8c88ffee032b54e86836203048c62352cd
scripts/smoke_stylo_dist_delta.R,2539,7c123df407c27d221df7a62582a93be26badd68fe35798d6644fa402b24a28f4
scripts/verify_package.py,8331,c52b003df036f74eb038b5a25bcce9ca06483ba386234dea6828e565f39f1e97
selection_log.csv,3915,ed64d98efd8785b04dc45024e45a309b5c69cb25fc9e9460022fd77600b114ca
selection_protocol.md,6196,436cbba3a7b9b7689be243825728fcedfc316657694063d5ac5de25474d77b56
source/project_gutenberg_22504.headers.txt,577,00bf0b5b22acabe0a0e9ad51d640e96d2b5629f225e94d468de27850286a2270
source/project_gutenberg_22504.html,22201,eeb2f543635f3a3c8a710d9f09802d2032a93b6e193ba64b627a1ce953fe05a1
source/project_gutenberg_22504.rdf,312209,fb1d873ef8ef1a56295a63f628747ca9dda51f9ace58a402c68d8d2e391f46a8
source/project_gutenberg_43226.headers.txt,577,87dfacda57b9f61c7c8bdb55cc068c68413efc3e21b79ee0810ccdbd72b44599
source/project_gutenberg_43226.html,22847,cdebc7b9e24574f225a8d03937d742988b68169def3ec5a730fd81f97590d822
source/project_gutenberg_43226.rdf,17260,32e936a7cbb1e08562f33872a206c44dddf768e7440c61fa1fbd61aa79b1211c
source/project_gutenberg_45334.headers.txt,578,e45b86ea90da0a79accd16d047b2808c6e1d58a658bf1faf37292eadd0484c7b
source/project_gutenberg_45334.html,23559,766bd12d53edb2eaa0a517c1683867eb78aae14f696de7c457c5dae6f656519c
source/project_gutenberg_45334.rdf,16798,e9f06e59018bcce46b8700f533aa9b7253f43ae11a5bdb5cc4dafa55e87584b9
source/project_gutenberg_52484.headers.txt,577,f011067f18293bc4bda90047eb4f131cf4e63bd066bd163f221216b278175c5c
source/project_gutenberg_52484.html,24388,68a549c1886ff30eb491232bc6cecdc06b710ee2c0b7b3b248d1638e6e1ef535
source/project_gutenberg_52484.rdf,17834,86c86beb5e7952c09df5c700ed1db41aa2b437920b4cd62ea4c611f7d95247d9
source/project_gutenberg_56775.headers.txt,577,2dc0e400c4361807b5763d0fa10f4d89c40c1f47366d837ffe997906e2c18580
source/project_gutenberg_56775.html,22816,2931d8de51a9efc693285221c76b28e1749b24749c7fa4ff7069c63e9f8181a6
source/project_gutenberg_56775.rdf,18858,1b9eb272727f823e3c185f629c7c791e069e47bbafc6c1f80b53e878ab4eb1ae
source/project_gutenberg_62400.headers.txt,577,ec04ef9edfe88d89b2ba90ba67c6131c3539d14e4e9a0121b77e0c318301ceab
source/project_gutenberg_62400.html,23476,013445bb29e7e7f3c0b2f52aab00d836f8d01bb33daec7b9fee8143abfc918cd
source/project_gutenberg_62400.rdf,16471,b735a6d8b5cc994c7582aeed1f55af64ad7e0d9d24d47c1ecd68ec90c0618aba
source/source_register.csv,4868,65e1c27c2debbc3b5901f7a2f6af9e7aea1c44eae6a62e7096b9bd077a6483b7
